id,prediction
6,233413.3747
13,85518.2707
20,310212.5767
30,73599.34544
37,157244.5005
67,149218.3129
77,190623.1867
82,456142.0299
103,435106.9044
119,103482.248
123,339361.6311
128,210746.7274
141,363823.2757
153,422508.2975
158,124624.4414
160,184576.66
173,345399.1624
178,933636.1839
181,285703.1555
189,84622.65412
190,166912.3157
206,130259.9364
217,78484.95057
227,259292.5465
228,245782.1146
268,346665.2477
271,326808.0228
275,163221.9861
278,137894.7497
285,179128.1766
301,152943.4814
328,510346.2271
331,207741.7768
335,842150.2601
348,330404.7917
349,103973.0097
352,412478.2793
374,173089.0393
386,274042.0088
393,129363.2328
401,406612.8093
422,332268.9606
423,381162.7627
460,341846.2261
471,174271.9966
475,662212.789
479,160949.8977
482,130950.7358
502,174729.6682
559,130503.1097
567,207076.0071
574,115143.342
575,292116.7188
577,98985.08873
586,214951.1147
596,93915.81921
599,385022.3708
601,49776.25067
602,86922.35949
603,79899.24543
604,192598.4749
611,299141.2598
637,152926.9629
641,119159.3945
647,176094.986
657,398530.7564
666,72273.74344
687,558722.7197
715,124212.4903
738,215094.4035
754,195630.0295
788,248486.9881
789,80144.41841
791,329222.0567
793,63521.57807
794,289982.441
803,130911.1279
816,90625.81619
828,619306.2694
839,401838.0928
840,153764.3322
841,578461.0554
851,293682.472
852,165869.0428
853,117197.1449
859,280097.1831
868,149278.0636
871,215367.2546
873,313697.7968
892,175976.84
897,389276.8152
915,129485.6316
917,176061.8768
936,380676.6006
951,177745.1184
952,38631.68056
954,256367.0873
977,187752.076
993,84286.4529
995,338823.499
997,185517.1571
1022,139274.5954
1033,224811.905
1045,221549.0203
1053,184856.192
1055,78021.08537
1058,309466.7153
1065,213120.363
1087,261795.9726
1092,708517.9972
1095,835914.1376
1112,112325.2536
1118,113767.7761
1131,474606.3903
1132,127531.103
1135,322408.4536
1150,23496.23554
1155,208658.9375
1185,125463.3719
1187,158758.2834
1208,90856.19451
1222,83623.07732
1224,192628.0253
1245,187228.6952
1250,616857.9721
1254,329325.3239
1262,105058.3192
1267,240142.1028
1285,98659.13285
1295,616279.6554
1334,276450.2526
1343,202344.4041
1344,109104.9411
1362,201681.9951
1376,378029.4637
1379,277754.6186
1387,361315.055
1389,327375.0944
1414,115495.8497
1425,85129.72601
1429,65175.28007
1434,389402.9211
1447,190585.3777
1480,66728.50181
1487,150147.2716
1512,331627.9653
1532,132445.575
1537,132726.6782
1540,98289.0216
1548,161089.1097
1584,95883.74931
1588,504945.7216
1590,162559.3983
1591,303185.2898
1594,68933.16087
1604,260365.8485
1617,75232.94081
1618,34967.53409
1621,333757.1184
1622,160739.7378
1629,261080.0457
1643,124630.4182
1644,239526.7478
1646,313421.7687
1666,173490.5549
1670,150006.2435
1687,225579.2902
1691,82697.05583
1715,141365.7294
1716,128986.8819
1722,139241.2862
1738,134903.4775
1743,164297.3818
1748,133019.4
1750,208861.5641
1751,73027.32535
1758,306315.4908
1778,187015.9265
1782,111844.2866
1784,400491.1418
1792,350523.8566
1808,645367.7505
1809,254629.8457
1813,160948.9138
1816,805958.5335
1837,514826.3703
1846,101420.8637
1848,83584.00157
1852,73588.41593
1858,116734.8981
1871,207301.0838
1881,169741.1562
1885,243393.5823
1902,139262.9561
1905,122888.7118
1915,347333.8175
1944,475161.3807
1950,247717.2841
1959,181848.9916
1965,406954.5314
1992,195361.3525
2015,213647.7607
2018,140440.313
2019,159039.2337
2048,108521.9144
2066,266109.8778
2091,258125.6622
2094,514738.778
2097,162729.6046
2098,178363.1541
2101,227173.9372
2113,259628.2563
2122,458474.5244
2124,116030.0182
2126,83838.39304
2129,153976.6643
2134,64356.9815
2139,163337.6612
2147,240893.8122
2156,247767.5461
2161,109061.6188
2165,84604.69135
2167,230961.7234
2175,236438.704
2193,195439.6204
2196,197753.5154
2201,46250.35471
2212,199607.7452
2216,153102.4379
2220,117736.4782
2231,145329.1909
2236,568448.7979
2238,235734.685
2240,140330.593
2241,60773.95453
2250,167218.3861
2260,375576.3646
2265,174831.0418
2275,351358.7368
2280,189381.7686
2283,138168.9185
2292,392811.7191
2303,42292.30201
2372,285300.1585
2373,674269.0735
2404,170420.5186
2409,455254.7825
2410,123097.8748
2422,36119.02317
2435,318225.2814
2437,595829.037
2440,115106.2507
2446,248034.8697
2454,239716.3559
2457,275574.0802
2467,165442.1273
2475,239988.0437
2477,214777.0392
2484,93425.62321
2486,42135.01932
2493,238355.6566
2502,171621.1674
2518,417768.8558
2522,140110.6867
2539,142332.8006
2540,189556.8192
2549,505347.8193
2554,771023.2897
2559,354665.7464
2562,302096.3552
2565,130578.9926
2585,151089.4606
2587,75662.47942
2589,487497.6462
2620,278640.7046
2623,-23655.91192
2635,413694.039
2645,165394.7464
2646,380674.1269
2664,157640.4714
2698,1052329.511
2705,451345.2063
2711,47856.47986
2712,116445.3537
2713,177885.5165
2720,285590.2067
2728,242807.8153
2740,115100.3807
2742,219265.8649
2746,201064.3589
2750,377423.8721
2764,84617.29991
2768,200320.2749
2789,223291.6849
2790,145583.6454
2793,319866.1321
2797,111894.8094
2802,367519.3964
2803,339797.372
2813,340647.1387
2814,139726.1676
2832,94171.78907
2849,547665.6055
2863,97950.95911
2875,248487.0542
2878,878116.4871
2889,118726.7017
2893,107349.2618
2896,270204.5917
2902,212052.8252
2920,60819.40204
2934,1123694.94
2936,172575.2489
2958,163587.3504
2959,178029.4539
2961,173362.1141
2976,58348.01602
2980,91566.82866
3006,442299.7575
3010,434081.3381
3011,213423.9643
3015,416662.9178
3025,465465.1432
3042,226718.1434
3045,174792.0116
3089,221472.887
3090,177493.8515
3093,110284.3419
3097,100667.6645
